text,created_at,hour
今日は鎌倉に行って楽しかった！,2025-05-23 22:13:06.799147,22
鎌倉のカフェが楽しかった！,2025-05-21 15:13:06.799187,15
鎌倉のカフェが楽しかった！,2025-05-21 22:13:06.799200,22
鎌倉のカフェが嬉しい！,2025-05-21 00:13:06.799216,0
鎌倉旅行、ほんとに嬉しい～,2025-05-26 04:13:06.799232,4
鎌倉旅行、ほんとに嬉しい～,2025-05-25 15:13:06.799243,15
江ノ電乗って鎌倉散歩、美味しかったな気分。,2025-05-23 16:13:06.799258,16
江ノ電乗って鎌倉散歩、美味しかったな気分。,2025-05-25 18:13:06.799269,18
今日は鎌倉に行って美味しかった！,2025-05-21 05:13:06.799280,5
鎌倉のカフェが幸せ！,2025-05-27 06:13:06.799292,6
江ノ電乗って鎌倉散歩、幸せな気分。,2025-05-24 13:13:06.799301,13
鎌倉旅行、ほんとに幸せ～,2025-05-26 03:13:06.799313,3
今日は鎌倉に行って可愛い！,2025-05-21 12:13:06.799324,12
今日は鎌倉に行って可愛い！,2025-05-23 09:13:06.799335,9
今日は鎌倉に行って可愛い！,2025-05-27 13:13:06.799344,13
鎌倉のカフェが綺麗！,2025-05-25 10:13:06.799355,10
鎌倉のカフェが綺麗！,2025-05-25 06:13:06.799364,6
鎌倉旅行、ほんとに綺麗～,2025-05-23 11:13:06.799374,11
鎌倉のカフェが最高！,2025-05-21 11:13:06.799384,11
鎌倉のカフェが最高！,2025-05-27 14:13:06.799393,14
鎌倉のカフェが最高！,2025-05-25 00:13:06.799402,0
鎌倉のカフェが癒された！,2025-05-26 18:13:06.799413,18
江ノ電乗って鎌倉散歩、癒されたな気分。,2025-05-26 09:13:06.799423,9
鎌倉のカフェが癒された！,2025-05-20 20:13:06.799432,20
江ノ電乗って鎌倉散歩、面白かったな気分。,2025-05-22 14:13:06.799443,14
鎌倉のカフェが面白かった！,2025-05-27 16:13:06.799452,16
今日は鎌倉に行って面白かった！,2025-05-23 05:13:06.799462,5
鎌倉旅行、ほんとに良かった～,2025-05-22 18:13:06.799472,18
今日は鎌倉に行って良かった！,2025-05-25 03:13:06.799481,3
鎌倉旅行、ほんとに良かった～,2025-05-22 19:13:06.799490,19
今日は鎌倉に行って感動した！,2025-05-22 04:13:06.799501,4
今日は鎌倉に行って感動した！,2025-05-21 00:13:06.799510,0
江ノ電乗って鎌倉散歩、感動したな気分。,2025-05-26 03:13:06.799520,3
今日は鎌倉に行って楽しみ！,2025-05-22 10:13:06.799532,10
鎌倉のカフェが楽しみ！,2025-05-24 08:13:06.799541,8
鎌倉のカフェが楽しみ！,2025-05-26 13:13:06.799550,13
今日は鎌倉に行ってまた行きたい！,2025-05-21 06:13:06.799561,6
江ノ電乗って鎌倉散歩、また行きたいな気分。,2025-05-24 09:13:06.799571,9
鎌倉旅行、ほんとにまた行きたい～,2025-05-22 00:13:06.799580,0
鎌倉旅行、ほんとにおしゃれ～,2025-05-23 07:13:06.799591,7
鎌倉旅行、ほんとにおしゃれ～,2025-05-27 15:13:06.799600,15
江ノ電乗って鎌倉散歩、おしゃれな気分。,2025-05-22 20:13:06.799610,20
鎌倉旅行、ほんとに満足～,2025-05-23 08:13:06.799622,8
今日は鎌倉に行って満足！,2025-05-23 19:13:06.799631,19
